SWITCH LOCATIONS ARE ON THE SECOND TAB!!!					
Code Id (Decimal)	Code Id (Hexadecimal)	Type	UTF-8 Representation of Action	Action Description	Notes
0	0x0000	None		10-bit Action Codes 0x00	
1	0x0001	None		10-bit Action Codes 0x01	
2	0x0002	None		10-bit Action Codes 0x02	
3	0x0003	None		10-bit Action Codes 0x03	
4	0x0004	None		10-bit Action Codes 0x04	
5	0x0005	None		10-bit Action Codes 0x05	
6	0x0006	None		10-bit Action Codes 0x06	
7	0x0007	None		10-bit Action Codes 0x07	
8	0x0008	None		10-bit Action Codes 0x08	
9	0x0009	None		10-bit Action Codes 0x09	
10	0x000A	None		10-bit Action Codes 0x0A	
11	0x000B	None		10-bit Action Codes 0x0B	
12	0x000C	None		10-bit Action Codes 0x0C	
13	0x000D	None		10-bit Action Codes 0x0D	
14	0x000E	None		10-bit Action Codes 0x0E	
15	0x000F	None		10-bit Action Codes 0x0F	
16	0x0010	None		10-bit Action Codes 0x10	
17	0x0011	None		10-bit Action Codes 0x11	
18	0x0012	None		10-bit Action Codes 0x12	
19	0x0013	None		10-bit Action Codes 0x13	
20	0x0014	None		10-bit Action Codes 0x14	
21	0x0015	None		10-bit Action Codes 0x15	
22	0x0016	None		10-bit Action Codes 0x16	
23	0x0017	None		10-bit Action Codes 0x17	
24	0x0018	None		10-bit Action Codes 0x18	
25	0x0019	None		10-bit Action Codes 0x19	
26	0x001A	None		10-bit Action Codes 0x1A	
27	0x001B	None		10-bit Action Codes 0x1B	
28	0x001C	None		10-bit Action Codes 0x1C	
29	0x001D	None		10-bit Action Codes 0x1D	
30	0x001E	None		10-bit Action Codes 0x1E	
31	0x001F	None		10-bit Action Codes 0x1F	
32	0x0020	ASCII	SPACE	Space	While SPACE is used for keymaps and chord, just a " " is used in chord outputs. This action is unique in this way. Technically it is 'printable', but it is not visible.
33	0x0021	ASCII	!	Exclamation Point	
34	0x0022	ASCII	"	Double Quote	
35	0x0023	ASCII	#	Hash Symbol	
36	0x0024	ASCII	$	Dollar Sign	
37	0x0025	ASCII	%	Percent	
38	0x0026	ASCII	&	Amperstand	
39	0x0027	ASCII	'	Single Quote	
40	0x0028	ASCII	(	Left Parenthesis	
41	0x0029	ASCII	)	Right Parenthesis	
42	0x002A	ASCII	*	Asterisk	
43	0x002B	ASCII	+	Plus	
44	0x002C	ASCII	,	Comma	
45	0x002D	ASCII	-	Minus	
46	0x002E	ASCII	.	Period	
47	0x002F	ASCII	/	Forward Slash	
48	0x0030	ASCII	0	Zero	
49	0x0031	ASCII	1	One	
50	0x0032	ASCII	2	Two	
51	0x0033	ASCII	3	Three	
52	0x0034	ASCII	4	Four	
53	0x0035	ASCII	5	Five	
54	0x0036	ASCII	6	Six	
55	0x0037	ASCII	7	Seven	
56	0x0038	ASCII	8	Eight	
57	0x0039	ASCII	9	Nine	
58	0x003A	ASCII	:	Colon	
59	0x003B	ASCII	;	Semicolon	
60	0x003C	ASCII	<	Less Than	
61	0x003D	ASCII	=	Equals	
62	0x003E	ASCII	>	Greater Than	
63	0x003F	ASCII	?	Question Mark	
64	0x0040	ASCII	@	At Symbol	
65	0x0041	ASCII	A	Uppercase A	
66	0x0042	ASCII	B	Uppercase B	
67	0x0043	ASCII	C	Uppercase C	
68	0x0044	ASCII	D	Uppercase D	
69	0x0045	ASCII	E	Uppercase E	
70	0x0046	ASCII	F	Uppercase F	
71	0x0047	ASCII	G	Uppercase G	
72	0x0048	ASCII	H	Uppercase H	
73	0x0049	ASCII	I	Uppercase I	
74	0x004A	ASCII	J	Uppercase J	
75	0x004B	ASCII	K	Uppercase K	
76	0x004C	ASCII	L	Uppercase L	
77	0x004D	ASCII	M	Uppercase M	
78	0x004E	ASCII	N	Uppercase N	
79	0x004F	ASCII	O	Uppercase O	
80	0x0050	ASCII	P	Uppercase P	
81	0x0051	ASCII	Q	Uppercase Q	
82	0x0052	ASCII	R	Uppercase R	
83	0x0053	ASCII	S	Uppercase S	
84	0x0054	ASCII	T	Uppercase T	
85	0x0055	ASCII	U	Uppercase U	
86	0x0056	ASCII	V	Uppercase V	
87	0x0057	ASCII	W	Uppercase W	
88	0x0058	ASCII	X	Uppercase X	
89	0x0059	ASCII	Y	Uppercase Y	
90	0x005A	ASCII	Z	Uppercase Z	
91	0x005B	ASCII	[	Left Bracket	
92	0x005C	ASCII	\	Backslash	
93	0x005D	ASCII	]	Right Bracket	
94	0x005E	ASCII	^	Carrot	
95	0x005F	ASCII	_	Underscore	
96	0x0060	ASCII	`	Grave Mark	
97	0x0061	ASCII	a	Lowercase a	Lowercase ASCII letters are needed for the linguistics processing
98	0x0062	ASCII	b	Lowercase b	
99	0x0063	ASCII	c	Lowercase c	
100	0x0064	ASCII	d	Lowercase d	
101	0x0065	ASCII	e	Lowercase e	
102	0x0066	ASCII	f	Lowercase f	
103	0x0067	ASCII	g	Lowercase g	
104	0x0068	ASCII	h	Lowercase h	
105	0x0069	ASCII	i	Lowercase i	
106	0x006A	ASCII	j	Lowercase j	
107	0x006B	ASCII	k	Lowercase k	
108	0x006C	ASCII	l	Lowercase l	
109	0x006D	ASCII	m	Lowercase m	
110	0x006E	ASCII	n	Lowercase n	
111	0x006F	ASCII	o	Lowercase o	
112	0x0070	ASCII	p	Lowercase p	
113	0x0071	ASCII	q	Lowercase q	
114	0x0072	ASCII	r	Lowercase r	
115	0x0073	ASCII	s	Lowercase s	
116	0x0074	ASCII	t	Lowercase t	
117	0x0075	ASCII	u	Lowercase u	
